Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/io43rumy\runs/io43rumy_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m848/5,000,000 [0m [ [33m0:00:00[0m < [36m1:07:56[0m , [31m1,227 it/s[0m ]
| rollout/           |          |
|    fps                  | 367         |
|    iterations           | 65          |
|    time_elapsed         | 181         |
|    total_timesteps      | 66560       |
| train/                  |             |
|    approx_kl            | 0.011104663 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00736     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00851    |
|    std                  | 1.01        |
|    value_loss           | 0.0851      |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,559/5,000,000 [0m [ [33m0:03:04[0m < [36m3:52:16[0m , [31m354 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -214        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 66          |
|    time_elapsed         | 184         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.009643376 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00741     |
|    n_updates            | 975         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 1           |
|    value_loss           | 0.0523      |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m68,535/5,000,000 [0m [ [33m0:03:07[0m < [36m4:00:26[0m , [31m342 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -212        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 67          |
|    time_elapsed         | 187         |
|    total_timesteps      | 68608       |
| train/                  |             |
|    approx_kl            | 0.005872026 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0178      |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00623    |
|    std                  | 1           |
|    value_loss           | 0.061       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,528/5,000,000 [0m [ [33m0:03:11[0m < [36m4:07:28[0m , [31m332 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -210        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 68          |
|    time_elapsed         | 191         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.009435248 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.104       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 1005        |
|    policy_gradient_loss | -0.00994    |
|    std                  | 1.01        |
|    value_loss           | 0.103       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m70,586/5,000,000 [0m [ [33m0:03:14[0m < [36m4:03:23[0m , [31m338 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 69          |
|    time_elapsed         | 194         |
|    total_timesteps      | 70656       |
| train/                  |             |
|    approx_kl            | 0.008317133 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.0578     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0253      |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.998       |
|    value_loss           | 0.0968      |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,594/5,000,000 [0m [ [33m0:03:17[0m < [36m4:03:05[0m , [31m338 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -207        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 70          |
|    time_elapsed         | 197         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.013256947 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.0712      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00791     |
|    n_updates            | 1035        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 1.01        |
|    value_loss           | 0.0583      |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m72,669/5,000,000 [0m [ [33m0:03:20[0m < [36m4:10:26[0m , [31m328 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 71          |
|    time_elapsed         | 200         |
|    total_timesteps      | 72704       |
| train/                  |             |
|    approx_kl            | 0.013552622 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00484     |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 1.01        |
|    value_loss           | 0.0374      |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,683/5,000,000 [0m [ [33m0:03:25[0m < [36m4:22:00[0m , [31m313 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 72           |
|    time_elapsed         | 205          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0072536124 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.361        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000741     |
|    n_updates            | 1065         |
|    policy_gradient_loss | -0.0047      |
|    std                  | 1.01         |
|    value_loss           | 0.0451       |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m74,710/5,000,000 [0m [ [33m0:03:28[0m < [36m4:27:18[0m , [31m307 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -203        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 73          |
|    time_elapsed         | 209         |
|    total_timesteps      | 74752       |
| train/                  |             |
|    approx_kl            | 0.009838993 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | -0.126      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00769     |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 1.01        |
|    value_loss           | 0.0625      |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,737/5,000,000 [0m [ [33m0:03:32[0m < [36m4:33:00[0m , [31m301 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -201        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 74          |
|    time_elapsed         | 212         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.004804781 |
|    clip_fraction        | 0.0462      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | -6.29       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0117      |
|    n_updates            | 1095        |
|    policy_gradient_loss | -0.0033     |
|    std                  | 1.01        |
|    value_loss           | 0.0776      |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m76,746/5,000,000 [0m [ [33m0:03:36[0m < [36m4:36:33[0m , [31m297 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 75          |
|    time_elapsed         | 216         |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.005324602 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | -0.29       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0187      |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00372    |
|    std                  | 1.01        |
|    value_loss           | 0.119       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,777/5,000,000 [0m [ [33m0:03:39[0m < [36m4:35:54[0m , [31m297 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -199        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 76          |
|    time_elapsed         | 219         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.005831361 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00327    |
|    n_updates            | 1125        |
|    policy_gradient_loss | -0.00579    |
|    std                  | 1.02        |
|    value_loss           | 0.0209      |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m78,771/5,000,000 [0m [ [33m0:03:43[0m < [36m4:42:05[0m , [31m291 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -197        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 77          |
|    time_elapsed         | 223         |
|    total_timesteps      | 78848       |
| train/                  |             |
|    approx_kl            | 0.007729008 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0086     |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00795    |
|    std                  | 1.01        |
|    value_loss           | 0.0409      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,821/5,000,000 [0m [ [33m0:03:46[0m < [36m4:46:49[0m , [31m286 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -197        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 78          |
|    time_elapsed         | 227         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.014370395 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00305    |
|    n_updates            | 1155        |
|    policy_gradient_loss | -0.00831    |
|    std                  | 1.01        |
|    value_loss           | 0.107       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m80,875/5,000,000 [0m [ [33m0:03:50[0m < [36m4:55:23[0m , [31m278 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -196        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 79          |
|    time_elapsed         | 230         |
|    total_timesteps      | 80896       |
| train/                  |             |
|    approx_kl            | 0.010677678 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00572    |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 1.01        |
|    value_loss           | 0.0597      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m81,837/5,000,000 [0m [ [33m0:03:54[0m < [36m4:44:18[0m , [31m288 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -194        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 80          |
|    time_elapsed         | 234         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.014650745 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0131      |
|    n_updates            | 1185        |
|    policy_gradient_loss | -0.0191     |
|    std                  | 1.01        |
|    value_loss           | 0.0327      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m82,892/5,000,000 [0m [ [33m0:03:57[0m < [36m4:43:25[0m , [31m289 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -194        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 81          |
|    time_elapsed         | 237         |
|    total_timesteps      | 82944       |
| train/                  |             |
|    approx_kl            | 0.010931294 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00666    |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 1           |
|    value_loss           | 0.0434      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m83,857/5,000,000 [0m [ [33m0:04:01[0m < [36m4:35:16[0m , [31m298 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -192        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 82          |
|    time_elapsed         | 241         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.004089447 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -7.48       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.016       |
|    n_updates            | 1215        |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.997       |
|    value_loss           | 0.056       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m84,935/5,000,000 [0m [ [33m0:04:04[0m < [36m4:28:35[0m , [31m305 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -192        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 83          |
|    time_elapsed         | 244         |
|    total_timesteps      | 84992       |
| train/                  |             |
|    approx_kl            | 0.011822239 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -0.351      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00517     |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00999    |
|    std                  | 1           |
|    value_loss           | 0.0227      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m85,925/5,000,000 [0m [ [33m0:04:08[0m < [36m4:29:31[0m , [31m304 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -191        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 84          |
|    time_elapsed         | 248         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.005949394 |
|    clip_fraction        | 0.0438      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00474    |
|    n_updates            | 1245        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 1.02        |
|    value_loss           | 0.0143      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m86,930/5,000,000 [0m [ [33m0:04:11[0m < [36m4:29:17[0m , [31m304 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -189        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 85          |
|    time_elapsed         | 251         |
|    total_timesteps      | 87040       |
| train/                  |             |
|    approx_kl            | 0.011513149 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000345    |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 1.01        |
|    value_loss           | 0.0365      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m88,063/5,000,000 [0m [ [33m0:04:14[0m < [36m4:25:46[0m , [31m308 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 86          |
|    time_elapsed         | 254         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.008246113 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.0404      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00839    |
|    n_updates            | 1275        |
|    policy_gradient_loss | -0.00993    |
|    std                  | 1.01        |
|    value_loss           | 0.0372      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m89,032/5,000,000 [0m [ [33m0:04:18[0m < [36m4:26:49[0m , [31m307 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 87          |
|    time_elapsed         | 258         |
|    total_timesteps      | 89088       |
| train/                  |             |
|    approx_kl            | 0.009612809 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0147     |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 1.01        |
|    value_loss           | 0.0144      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m90,089/5,000,000 [0m [ [33m0:04:21[0m < [36m4:21:58[0m , [31m312 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 344          |
|    iterations           | 88           |
|    time_elapsed         | 261          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0075134896 |
|    clip_fraction        | 0.164        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.605        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00443     |
|    n_updates            | 1305         |
|    policy_gradient_loss | -0.0142      |
|    std                  | 1            |
|    value_loss           | 0.0221       |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m91,117/5,000,000 [0m [ [33m0:04:24[0m < [36m4:16:02[0m , [31m320 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -185        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 89          |
|    time_elapsed         | 264         |
|    total_timesteps      | 91136       |
| train/                  |             |
|    approx_kl            | 0.011474972 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 1           |
|    value_loss           | 0.0392      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m92,154/5,000,000 [0m [ [33m0:04:28[0m < [36m4:19:41[0m , [31m315 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -184        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 90          |
|    time_elapsed         | 268         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.013527097 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0148     |
|    n_updates            | 1335        |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.994       |
|    value_loss           | 0.0302      |
-----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m93,093/5,000,000 [0m [ [33m0:04:31[0m < [36m4:20:51[0m , [31m314 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -184       |
| time/                   |            |
|    fps                  | 342        |
|    iterations           | 91         |
|    time_elapsed         | 272        |
|    total_timesteps      | 93184      |
| train/                  |            |
|    approx_kl            | 0.01029854 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.22      |
|    explained_variance   | -0.686     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00235    |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.989      |
|    value_loss           | 0.0883     |
----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m94,133/5,000,000 [0m [ [33m0:04:35[0m < [36m4:23:22[0m , [31m310 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -183         |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 92           |
|    time_elapsed         | 275          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0058318186 |
|    clip_fraction        | 0.0788       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -1.88        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0309       |
|    n_updates            | 1365         |
|    policy_gradient_loss | -0.00516     |
|    std                  | 0.985        |
|    value_loss           | 0.172        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m95,172/5,000,000 [0m [ [33m0:04:39[0m < [36m4:25:06[0m , [31m308 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -182         |
| time/                   |              |
|    fps                  | 340          |
|    iterations           | 93           |
|    time_elapsed         | 279          |
|    total_timesteps      | 95232        |
| train/                  |              |
|    approx_kl            | 0.0088741975 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | -0.517       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00881      |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.00842     |
|    std                  | 0.977        |
|    value_loss           | 0.0422       |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m96,126/5,000,000 [0m [ [33m0:04:42[0m < [36m4:25:51[0m , [31m307 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -181        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 94          |
|    time_elapsed         | 282         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.014820301 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | -0.0852     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0389      |
|    n_updates            | 1395        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.97        |
|    value_loss           | 0.0481      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m97,176/5,000,000 [0m [ [33m0:04:45[0m < [36m4:22:55[0m , [31m311 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -180         |
| time/                   |              |
|    fps                  | 340          |
|    iterations           | 95           |
|    time_elapsed         | 285          |
|    total_timesteps      | 97280        |
| train/                  |              |
|    approx_kl            | 0.0057475246 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.668        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00699      |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.00938     |
|    std                  | 0.966        |
|    value_loss           | 0.0318       |
------------------------------------------
